Date;Close
07/02/11;1540
08/02/11;1540
09/02/11;1560
10/02/11;1530
11/02/11;1520
14/02/11;1490
16/02/11;1490
17/02/11;1490
18/02/11;1490
21/02/11;1520
22/02/11;1490
23/02/11;1490
24/02/11;1470
25/02/11;1490
28/02/11;1490
01/03/11;1500
02/03/11;1470
03/03/11;1470
04/03/11;1460
07/03/11;1470
08/03/11;1460
09/03/11;1490
10/03/11;1480
11/03/11;1460
14/03/11;1470
15/03/11;1430
16/03/11;1410
17/03/11;1360
18/03/11;1340
21/03/11;1350
22/03/11;1320
23/03/11;1550
24/03/11;1430
25/03/11;1430
28/03/11;1420
29/03/11;1400
30/03/11;1440
31/03/11;1470
01/04/11;1460
04/04/11;1460
05/04/11;1450
06/04/11;1450
07/04/11;1420
08/04/11;1400
11/04/11;1420
12/04/11;1420
13/04/11;1400
14/04/11;1440
15/04/11;1450
18/04/11;1470
19/04/11;1530
20/04/11;1560
21/04/11;1550
25/04/11;1510
26/04/11;1490
27/04/11;1540
28/04/11;1530
29/04/11;1540
02/05/11;1550
03/05/11;1540
04/05/11;1530
05/05/11;1500
06/05/11;1510
09/05/11;1510
10/05/11;1510
11/05/11;1520
12/05/11;1540
13/05/11;1540
16/05/11;1540
18/05/11;1550
19/05/11;1520
20/05/11;1530
23/05/11;1510
24/05/11;1530
25/05/11;1540
26/05/11;1540
27/05/11;1540
30/05/11;1520
31/05/11;1540
01/06/11;1550
03/06/11;1530
06/06/11;1520
07/06/11;1500
08/06/11;1500
09/06/11;1490
10/06/11;1490
13/06/11;1490
14/06/11;1460
15/06/11;1450
16/06/11;1420
17/06/11;1370
20/06/11;1390
21/06/11;1420
22/06/11;1430
23/06/11;1430
24/06/11;1450
27/06/11;1420
28/06/11;1450
30/06/11;1470
01/07/11;1440
04/07/11;1440
05/07/11;1440
06/07/11;1430
07/07/11;1430
08/07/11;1440
11/07/11;1410
12/07/11;1400
13/07/11;1410
14/07/11;1410
15/07/11;1430
18/07/11;1420
19/07/11;1410
20/07/11;1420
21/07/11;1460
22/07/11;1480
25/07/11;1460
26/07/11;1460
27/07/11;1470
28/07/11;1460
29/07/11;1470
01/08/11;1500
02/08/11;1520
03/08/11;1510
04/08/11;1560
05/08/11;1510
08/08/11;1500
09/08/11;1440
10/08/11;1420
11/08/11;1470
12/08/11;1460
15/08/11;1450
16/08/11;1440
18/08/11;1490
19/08/11;1480
22/08/11;1460
23/08/11;1460
24/08/11;1450
25/08/11;1440
26/08/11;1450
05/09/11;1510
06/09/11;1530
07/09/11;1580
08/09/11;1530
09/09/11;1520
12/09/11;1480
13/09/11;1470
14/09/11;1470
15/09/11;1500
16/09/11;1470
19/09/11;1490
20/09/11;1490
21/09/11;1510
22/09/11;1380
23/09/11;1440
26/09/11;1440
27/09/11;1450
28/09/11;1470
29/09/11;1490
30/09/11;1520
03/10/11;1480
04/10/11;1490
05/10/11;1540
06/10/11;1520
07/10/11;1450
10/10/11;1440
11/10/11;1460
12/10/11;1470
13/10/11;1450
14/10/11;1420
17/10/11;1420
18/10/11;1430
19/10/11;1440
20/10/11;1450
21/10/11;1450
24/10/11;1450
25/10/11;1470
26/10/11;1480
27/10/11;1500
28/10/11;1490
31/10/11;1480
01/11/11;1480
02/11/11;1510
03/11/11;1500
04/11/11;1520
07/11/11;1500
08/11/11;1500
09/11/11;1500
10/11/11;1480
11/11/11;1480
14/11/11;1500
15/11/11;1490
16/11/11;1510
17/11/11;1510
18/11/11;1500
21/11/11;1490
22/11/11;1490
23/11/11;1510
24/11/11;1500
25/11/11;1460
28/11/11;1460
29/11/11;1430
30/11/11;1470
01/12/11;1470
02/12/11;1470
05/12/11;1450
06/12/11;1470
07/12/11;1460
08/12/11;1450
09/12/11;1440
12/12/11;1450
13/12/11;1430
14/12/11;1420
15/12/11;1430
16/12/11;1430
19/12/11;1410
20/12/11;1400
21/12/11;1420
22/12/11;1430
23/12/11;1430
27/12/11;1440
28/12/11;1410
29/12/11;1430
30/12/11;1410
02/01/12;1410
03/01/12;1410
04/01/12;1420
05/01/12;1410
06/01/12;1390
09/01/12;1410
10/01/12;1420
11/01/12;1400
12/01/12;1400
13/01/12;1390
16/01/12;1400
17/01/12;1400
18/01/12;1400
19/01/12;1380
20/01/12;1380
24/01/12;1390
25/01/12;1380
26/01/12;1400
27/01/12;1400
30/01/12;1380
31/01/12;1370
01/02/12;1350
02/02/12;1380
03/02/12;1380
06/02/12;1360
07/02/12;1370
08/02/12;1380
09/02/12;1360
10/02/12;1350
13/02/12;1370
14/02/12;1380
15/02/12;1360
16/02/12;1370
17/02/12;1390
20/02/12;1400
21/02/12;1410
22/02/12;1410
23/02/12;1400
24/02/12;1380
27/02/12;1370
28/02/12;1390
29/02/12;1410
01/03/12;1400
02/03/12;1430
05/03/12;1430
06/03/12;1420
07/03/12;1400
08/03/12;1390
09/03/12;1400
12/03/12;1360
13/03/12;1370
14/03/12;1380
15/03/12;1360
16/03/12;1350
19/03/12;1360
20/03/12;1390
21/03/12;1400
22/03/12;1390
26/03/12;1410
27/03/12;1410
28/03/12;1400
29/03/12;1410
30/03/12;1400
02/04/12;1410
03/04/12;1410
04/04/12;1460
05/04/12;1510
09/04/12;1510
10/04/12;1520
11/04/12;1500
12/04/12;1520
13/04/12;1520
16/04/12;1520
17/04/12;1510
18/04/12;1530
19/04/12;1550
20/04/12;1560
23/04/12;1560
24/04/12;1590
25/04/12;1580
26/04/12;1600
27/04/12;1700
30/04/12;1700
01/05/12;1650
02/05/12;1650
03/05/12;1670
04/05/12;1670
07/05/12;1660
08/05/12;1660
09/05/12;1580
10/05/12;1640
11/05/12;1640
14/05/12;1600
15/05/12;1630
16/05/12;1580
21/05/12;1570
22/05/12;1570
23/05/12;1550
24/05/12;1500
25/05/12;1450
28/05/12;1480
29/05/12;1520
30/05/12;1580
31/05/12;1560
01/06/12;1520
04/06/12;1520
05/06/12;1540
06/06/12;1510
07/06/12;1500
08/06/12;1470
11/06/12;1480
12/06/12;1520
13/06/12;1570
14/06/12;1540
15/06/12;1580
18/06/12;1500
19/06/12;1520
20/06/12;1600
21/06/12;1570
22/06/12;1550
25/06/12;1560
26/06/12;1560
27/06/12;1600
28/06/12;1580
29/06/12;1630
02/07/12;1620
03/07/12;1670
04/07/12;1680
05/07/12;1680
06/07/12;1640
09/07/12;1600
10/07/12;1650
11/07/12;1690
12/07/12;1690
13/07/12;1730
16/07/12;1770
17/07/12;1790
18/07/12;1790
19/07/12;1760
20/07/12;1800
23/07/12;1790
24/07/12;1750
25/07/12;1770
26/07/12;1780
27/07/12;1860
30/07/12;1810
31/07/12;1820
01/08/12;1850
02/08/12;1780
03/08/12;1790
06/08/12;1770
07/08/12;1790
08/08/12;1800
09/08/12;1830
10/08/12;1840
13/08/12;1790
14/08/12;1770
15/08/12;1850
16/08/12;1960
23/08/12;1920
24/08/12;1900
27/08/12;1890
28/08/12;1860
29/08/12;1860
30/08/12;1860
31/08/12;1860
03/09/12;1910
04/09/12;1930
05/09/12;1920
06/09/12;1910
07/09/12;1930
10/09/12;1880
11/09/12;1890
12/09/12;1890
13/09/12;1890
14/09/12;1930
17/09/12;1850
18/09/12;1880
19/09/12;1880
20/09/12;1880
21/09/12;1880
24/09/12;1850
25/09/12;1870
26/09/12;1840
27/09/12;1870
28/09/12;1890
01/10/12;1880
02/10/12;1900
03/10/12;1900
04/10/12;1900
05/10/12;1900
08/10/12;1920
09/10/12;1930
10/10/12;1930
11/10/12;1950
12/10/12;1930
15/10/12;1920
16/10/12;1970
17/10/12;1950
18/10/12;1930
19/10/12;1930
22/10/12;1910
23/10/12;1930
24/10/12;1960
25/10/12;1930
29/10/12;1930
30/10/12;1920
31/10/12;1950
01/11/12;1950
02/11/12;1910
05/11/12;1880
06/11/12;1880
07/11/12;1880
08/11/12;1870
09/11/12;1880
12/11/12;1870
13/11/12;1880
14/11/12;1890
19/11/12;1850
20/11/12;1870
21/11/12;1840
22/11/12;1850
23/11/12;1840
26/11/12;1880
27/11/12;1880
28/11/12;1860
29/11/12;1850
30/11/12;1800
03/12/12;1770
04/12/12;1770
05/12/12;1760
06/12/12;1780
07/12/12;1840
10/12/12;1860
11/12/12;1830
12/12/12;1850
13/12/12;1830
14/12/12;1770
17/12/12;1810
18/12/12;1800
19/12/12;1780
20/12/12;1800
21/12/12;1830
26/12/12;1820
27/12/12;1790
28/12/12;1810
02/01/13;1790
03/01/13;1800
04/01/13;1820
07/01/13;1840
08/01/13;1830
09/01/13;1790
10/01/13;1790
11/01/13;1810
14/01/13;1830
15/01/13;1890
16/01/13;1900
17/01/13;1910
18/01/13;1960
21/01/13;1920
22/01/13;1920
23/01/13;1920
25/01/13;1960
28/01/13;1910
29/01/13;1930
30/01/13;1940
31/01/13;1940
01/02/13;1930
04/02/13;1940
05/02/13;1940
06/02/13;1960
07/02/13;1930
08/02/13;1930
11/02/13;1930
12/02/13;1930
13/02/13;1920
14/02/13;1950
15/02/13;1990
18/02/13;1990
19/02/13;1980
20/02/13;1970
21/02/13;1980
22/02/13;1970
25/02/13;1980
26/02/13;1970
27/02/13;2030
28/02/13;2150
01/03/13;2170
04/03/13;2100
05/03/13;2100
06/03/13;2220
07/03/13;2120
08/03/13;2150
11/03/13;2170
13/03/13;2170
14/03/13;2120
15/03/13;2060
18/03/13;2100
19/03/13;2110
20/03/13;2140
21/03/13;2150
22/03/13;2110
25/03/13;2140
26/03/13;2170
27/03/13;2170
28/03/13;2200
01/04/13;2150
02/04/13;2180
03/04/13;2220
04/04/13;2170
05/04/13;2140
08/04/13;2100
09/04/13;2160
10/04/13;2150
11/04/13;2200
12/04/13;2230
15/04/13;2230
16/04/13;2350
17/04/13;2400
18/04/13;2310
19/04/13;2340
22/04/13;2400
23/04/13;2380
24/04/13;2390
25/04/13;2360
26/04/13;2250
29/04/13;2280
30/04/13;2340
01/05/13;2360
02/05/13;2360
03/05/13;2260
06/05/13;2320
07/05/13;2340
08/05/13;2360
10/05/13;2370
13/05/13;2370
14/05/13;2370
15/05/13;2380
16/05/13;2380
17/05/13;2390
20/05/13;2460
21/05/13;2450
22/05/13;2470
23/05/13;2440
24/05/13;2460
27/05/13;2440
28/05/13;2460
29/05/13;2480
30/05/13;2370
31/05/13;2210
03/06/13;2280
04/06/13;2270
05/06/13;2240
07/06/13;2200
10/06/13;2100
11/06/13;2000
12/06/13;2060
13/06/13;2040
14/06/13;2110
17/06/13;2080
18/06/13;2170
19/06/13;2200
20/06/13;2100
21/06/13;1990
24/06/13;2000
25/06/13;1950
26/06/13;2050
27/06/13;2160
28/06/13;2250
01/07/13;2180
02/07/13;2150
03/07/13;2110
04/07/13;2180
05/07/13;2200
08/07/13;2180
09/07/13;2200
10/07/13;2260
11/07/13;2330
12/07/13;2370
15/07/13;2370
16/07/13;2300
17/07/13;2260
18/07/13;2280
19/07/13;2330
22/07/13;2350
23/07/13;2400
24/07/13;2360
25/07/13;2340
26/07/13;2330
29/07/13;2280
30/07/13;2350
31/07/13;2380
01/08/13;2400
02/08/13;2400
12/08/13;2370
13/08/13;2340
14/08/13;2380
15/08/13;2390
16/08/13;2270
19/08/13;2120
20/08/13;2080
21/08/13;2190
22/08/13;2130
23/08/13;2150
26/08/13;2130
27/08/13;2020
28/08/13;2150
29/08/13;2225
30/08/13;2200
02/09/13;2150
03/09/13;2200
04/09/13;2100
05/09/13;2000
06/09/13;1990
09/09/13;2075
10/09/13;2200
11/09/13;2175
12/09/13;2225
13/09/13;2200
16/09/13;2225
17/09/13;2250
18/09/13;2225
19/09/13;2375
20/09/13;2325
23/09/13;2275
24/09/13;2200
25/09/13;2150
26/09/13;2150
27/09/13;2175
30/09/13;2100
01/10/13;2150
02/10/13;2200
03/10/13;2225
04/10/13;2250
07/10/13;2250
08/10/13;2225
09/10/13;2275
10/10/13;2325
11/10/13;2325
16/10/13;2275
17/10/13;2325
18/10/13;2350
21/10/13;2325
22/10/13;2250
23/10/13;2250
24/10/13;2225
25/10/13;2175
28/10/13;2275
29/10/13;2300
30/10/13;2300
31/10/13;2350
01/11/13;2300
04/11/13;2325
06/11/13;2275
07/11/13;2275
08/11/13;2275
11/11/13;2225
12/11/13;2225
13/11/13;2125
14/11/13;2175
15/11/13;2175
18/11/13;2225
19/11/13;2275
20/11/13;2225
21/11/13;2225
22/11/13;2150
25/11/13;2150
26/11/13;2025
27/11/13;2125
28/11/13;2150
29/11/13;2175
02/12/13;2200
03/12/13;2150
04/12/13;2100
05/12/13;2050
06/12/13;2000
09/12/13;2025
10/12/13;2025
11/12/13;2100
12/12/13;2075
13/12/13;2075
16/12/13;2075
17/12/13;2050
18/12/13;2075
19/12/13;2125
20/12/13;2100
23/12/13;2075
24/12/13;2125
27/12/13;2125
30/12/13;2150
02/01/14;2175
03/01/14;2125
06/01/14;2085
07/01/14;2070
08/01/14;2100
09/01/14;2085
10/01/14;2145
13/01/14;2220
15/01/14;2205
16/01/14;2230
17/01/14;2225
20/01/14;2250
21/01/14;2255
22/01/14;2230
23/01/14;2225
24/01/14;2210
27/01/14;2150
28/01/14;2150
29/01/14;2230
30/01/14;2275
03/02/14;2220
04/02/14;2195
05/02/14;2235
06/02/14;2305
07/02/14;2295
10/02/14;2295
11/02/14;2275
12/02/14;2290
13/02/14;2265
14/02/14;2250
17/02/14;2275
18/02/14;2305
19/02/14;2330
20/02/14;2360
21/02/14;2400
24/02/14;2375
25/02/14;2290
26/02/14;2285
27/02/14;2285
28/02/14;2325
03/03/14;2300
04/03/14;2300
05/03/14;2320
06/03/14;2310
07/03/14;2295
10/03/14;2185
11/03/14;2180
12/03/14;2165
13/03/14;2190
14/03/14;2280
17/03/14;2250
18/03/14;2210
19/03/14;2260
20/03/14;2190
21/03/14;2160
24/03/14;2230
25/03/14;2190
26/03/14;2210
27/03/14;2175
28/03/14;2215
01/04/14;2255
02/04/14;2250
03/04/14;2260
04/04/14;2275
07/04/14;2320
08/04/14;2330
09/04/14;2330
10/04/14;2260
11/04/14;2315
14/04/14;2340
15/04/14;2300
16/04/14;2320
17/04/14;2325
21/04/14;2315
22/04/14;2335
23/04/14;2340
24/04/14;2355
25/04/14;2365
28/04/14;2330
29/04/14;2270
30/04/14;2265
02/05/14;2300
05/05/14;2325
06/05/14;2330
07/05/14;2350
08/05/14;2345
09/05/14;2350
12/05/14;2350
13/05/14;2360
14/05/14;2400
16/05/14;2535
19/05/14;2580
20/05/14;2430
21/05/14;2480
22/05/14;2535
23/05/14;2535
26/05/14;2565
28/05/14;2550
30/05/14;2575
02/06/14;2520
03/06/14;2550
04/06/14;2520
05/06/14;2520
06/06/14;2530
09/06/14;2470
10/06/14;2525
11/06/14;2480
12/06/14;2405
13/06/14;2440
16/06/14;2410
17/06/14;2420
18/06/14;2420
19/06/14;2410
20/06/14;2410
23/06/14;2455
24/06/14;2465
25/06/14;2450
26/06/14;2465
27/06/14;2425
30/06/14;2465
01/07/14;2480
02/07/14;2500
03/07/14;2475
04/07/14;2525
07/07/14;2600
08/07/14;2615
09/07/14;2615
10/07/14;2590
11/07/14;2575
14/07/14;2610
15/07/14;2655
16/07/14;2650
17/07/14;2645
18/07/14;2680
21/07/14;2695
22/07/14;2650
23/07/14;2610
24/07/14;2640
25/07/14;2650
04/08/14;2690
05/08/14;2710
06/08/14;2655
07/08/14;2690
08/08/14;2700
11/08/14;2750
12/08/14;2780
13/08/14;2785
14/08/14;2755
15/08/14;2710
18/08/14;2725
19/08/14;2700
20/08/14;2725
21/08/14;2715
22/08/14;2685
25/08/14;2685
26/08/14;2705
27/08/14;2735
28/08/14;2720
29/08/14;2665
01/09/14;2710
02/09/14;2700
03/09/14;2725
04/09/14;2730
05/09/14;2730
08/09/14;2835
09/09/14;2820
10/09/14;2810
11/09/14;2795
12/09/14;2790
15/09/14;2775
16/09/14;2795
17/09/14;2850
18/09/14;2875
19/09/14;2945
22/09/14;2870
23/09/14;2890
24/09/14;2870
25/09/14;2885
26/09/14;2880
29/09/14;2910
30/09/14;2915
01/10/14;2865
02/10/14;2760
03/10/14;2790
06/10/14;2845
07/10/14;2860
08/10/14;2800
09/10/14;2800
10/10/14;2775
13/10/14;2775
14/10/14;2775
15/10/14;2855
16/10/14;2805
17/10/14;2805
20/10/14;2845
21/10/14;2850
22/10/14;2860
23/10/14;2880
24/10/14;2870
27/10/14;2805
28/10/14;2685
29/10/14;2720
30/10/14;2760
31/10/14;2750
03/11/14;2760
04/11/14;2740
05/11/14;2740
06/11/14;2710
07/11/14;2615
10/11/14;2630
11/11/14;2715
12/11/14;2730
13/11/14;2735
14/11/14;2740
17/11/14;2750
18/11/14;2755
19/11/14;2775
20/11/14;2720
21/11/14;2765
24/11/14;2815
25/11/14;2785
26/11/14;2815
27/11/14;2810
28/11/14;2825
01/12/14;2880
02/12/14;2875
03/12/14;2850
04/12/14;2845
05/12/14;2840
08/12/14;2805
09/12/14;2795
10/12/14;2835
11/12/14;2835
12/12/14;2825
15/12/14;2785
16/12/14;2745
17/12/14;2725
18/12/14;2800
19/12/14;2815
22/12/14;2825
23/12/14;2825
24/12/14;2845
29/12/14;2850
30/12/14;2865
02/01/15;2860
05/01/15;2835
06/01/15;2815
07/01/15;2810
08/01/15;2835
09/01/15;2860
12/01/15;2835
13/01/15;2840
14/01/15;2825
15/01/15;2830
16/01/15;2845
19/01/15;2855
20/01/15;2900
21/01/15;2915
22/01/15;2880
23/01/15;2890
26/01/15;2820
27/01/15;2830
28/01/15;2845
29/01/15;2860
30/01/15;2830
02/02/15;2805
03/02/15;2825
04/02/15;2845
05/02/15;2815
06/02/15;2830
09/02/15;2860
10/02/15;2845
11/02/15;2860
12/02/15;2895
13/02/15;2980
16/02/15;2890
17/02/15;2895
18/02/15;2895
20/02/15;2890
23/02/15;2910
24/02/15;2905
25/02/15;2970
26/02/15;2975
27/02/15;2935
02/03/15;2950
03/03/15;2945
04/03/15;2910
05/03/15;2910
06/03/15;2985
09/03/15;2945
10/03/15;2945
11/03/15;2940
12/03/15;2925
13/03/15;2955
16/03/15;2975
17/03/15;2955
18/03/15;2950
19/03/15;2950
20/03/15;2920
23/03/15;2920
24/03/15;2920
25/03/15;2880
26/03/15;2810
27/03/15;2810
30/03/15;2865
31/03/15;2890
01/04/15;2835
02/04/15;2825
06/04/15;2835
07/04/15;2855
08/04/15;2860
09/04/15;2840
10/04/15;2825
13/04/15;2795
14/04/15;2795
15/04/15;2805
16/04/15;2810
17/04/15;2805
20/04/15;2835
21/04/15;2835
22/04/15;2830
23/04/15;2855
24/04/15;2905
27/04/15;2810
28/04/15;2790
29/04/15;2700
30/04/15;2615
04/05/15;2765
05/05/15;2750
06/05/15;2770
07/05/15;2830
08/05/15;2860
11/05/15;2845
12/05/15;2800
13/05/15;2835
15/05/15;2840
18/05/15;2830
19/05/15;2830
20/05/15;2835
21/05/15;2850
22/05/15;2870
25/05/15;2830
26/05/15;2870
27/05/15;2830
28/05/15;2855
29/05/15;2845
01/06/15;2845
03/06/15;2875
04/06/15;2825
05/06/15;2855
08/06/15;2855
09/06/15;2830
10/06/15;2860
11/06/15;2870
12/06/15;2850
15/06/15;2810
16/06/15;2870
17/06/15;2875
18/06/15;2880
19/06/15;2890
22/06/15;2835
23/06/15;2850
24/06/15;2880
25/06/15;2905
26/06/15;2935
29/06/15;2905
30/06/15;2930
01/07/15;2920
02/07/15;2930
03/07/15;2930
06/07/15;2930
07/07/15;2870
08/07/15;2900
09/07/15;2875
10/07/15;2875
13/07/15;2890
14/07/15;2880
15/07/15;2825
22/07/15;2865
23/07/15;2845
24/07/15;2855
27/07/15;2825
28/07/15;2845
29/07/15;2855
30/07/15;2870
31/07/15;2940
03/08/15;2920
04/08/15;2875
05/08/15;2940
06/08/15;2930
07/08/15;2955
10/08/15;2965
11/08/15;2940
12/08/15;2800
13/08/15;2825
14/08/15;2875
18/08/15;2875
19/08/15;2880
20/08/15;2870
21/08/15;2730
24/08/15;2660
25/08/15;2705
26/08/15;2690
27/08/15;2830
28/08/15;2865
31/08/15;2870
01/09/15;2830
02/09/15;2775
03/09/15;2800
04/09/15;2810
07/09/15;2700
08/09/15;2730
09/09/15;2730
10/09/15;2765
11/09/15;2760
14/09/15;2785
15/09/15;2710
16/09/15;2720
17/09/15;2680
18/09/15;2690
21/09/15;2730
22/09/15;2700
23/09/15;2655
25/09/15;2655
28/09/15;2600
29/09/15;2605
30/09/15;2645
01/10/15;2630
02/10/15;2620
05/10/15;2720
06/10/15;2790
07/10/15;2740
08/10/15;2710
09/10/15;2700
12/10/15;2695
13/10/15;2640
15/10/15;2685
16/10/15;2680
19/10/15;2720
20/10/15;2710
21/10/15;2730
22/10/15;2740
23/10/15;2760
26/10/15;2805
27/10/15;2795
28/10/15;2795
29/10/15;2730
30/10/15;2680
02/11/15;2740
03/11/15;2740
04/11/15;2730
05/11/15;2705
06/11/15;2735
09/11/15;2730
10/11/15;2695
11/11/15;2665
12/11/15;2715
13/11/15;2755
16/11/15;2720
17/11/15;2815
18/11/15;2850
19/11/15;2815
20/11/15;2915
23/11/15;2800
24/11/15;2870
25/11/15;2900
26/11/15;2950
27/11/15;2960
30/11/15;2930
01/12/15;2940
02/12/15;2970
03/12/15;3035
04/12/15;3000
07/12/15;3030
08/12/15;3015
09/12/15;3015
10/12/15;3010
11/12/15;2950
14/12/15;2930
15/12/15;2940
16/12/15;3040
17/12/15;3125
18/12/15;3060
21/12/15;3110
22/12/15;3135
23/12/15;3110
28/12/15;3120
29/12/15;3095
30/12/15;3105
04/01/16;3140
05/01/16;3195
06/01/16;3250
07/01/16;3210
08/01/16;3145
11/01/16;3060
12/01/16;3145
13/01/16;3190
14/01/16;3135
15/01/16;3085
18/01/16;3085
19/01/16;3110
20/01/16;3090
21/01/16;3095
22/01/16;3185
25/01/16;3205
26/01/16;3225
27/01/16;3270
28/01/16;3260
29/01/16;3340
01/02/16;3330
02/02/16;3235
03/02/16;3275
04/02/16;3350
05/02/16;3500
09/02/16;3375
10/02/16;3385
11/02/16;3430
12/02/16;3285
15/02/16;3325
16/02/16;3335
17/02/16;3335
18/02/16;3315
19/02/16;3195
22/02/16;3180
23/02/16;3220
24/02/16;3230
25/02/16;3300
26/02/16;3310
29/02/16;3250
01/03/16;3295
02/03/16;3340
03/03/16;3430
04/03/16;3415
07/03/16;3395
08/03/16;3390
10/03/16;3315
11/03/16;3315
14/03/16;3315
15/03/16;3380
16/03/16;3440
17/03/16;3455
18/03/16;3460
21/03/16;3470
22/03/16;3420
23/03/16;3305
24/03/16;3325
28/03/16;3305
29/03/16;3300
30/03/16;3345
31/03/16;3325
01/04/16;3350
04/04/16;3380
05/04/16;3375
06/04/16;3405
07/04/16;3400
08/04/16;3445
11/04/16;3445
12/04/16;3400
13/04/16;3400
14/04/16;3400
15/04/16;3400
18/04/16;3400
19/04/16;3400
20/04/16;3585
21/04/16;3630
22/04/16;3685
25/04/16;3780
26/04/16;3645
27/04/16;3700
28/04/16;3595
29/04/16;3550
02/05/16;3450
03/05/16;3440
04/05/16;3490
09/05/16;3610
10/05/16;3700
11/05/16;3720
12/05/16;3760
13/05/16;3690
16/05/16;3720
17/05/16;3720
18/05/16;3740
19/05/16;3630
20/05/16;3640
23/05/16;3710
24/05/16;3730
25/05/16;3780
26/05/16;3770
27/05/16;3760
30/05/16;3700
31/05/16;3700
01/06/16;3720
02/06/16;3770
03/06/16;3800
06/06/16;3880
07/06/16;3910
08/06/16;3790
09/06/16;3770
10/06/16;3750
13/06/16;3760
14/06/16;3770
15/06/16;3810
16/06/16;3880
17/06/16;3890
20/06/16;3850
21/06/16;3870
22/06/16;3870
23/06/16;3860
24/06/16;3820
27/06/16;3840
28/06/16;3820
29/06/16;3970
30/06/16;3980
01/07/16;3970
11/07/16;4070
12/07/16;4100
13/07/16;4260
14/07/16;4110
15/07/16;4200
18/07/16;4140
19/07/16;4160
20/07/16;4190
21/07/16;4120
22/07/16;4110
25/07/16;4180
26/07/16;4250
27/07/16;4340
28/07/16;4340
29/07/16;4230
01/08/16;4550
02/08/16;4370
03/08/16;4270
04/08/16;4320
05/08/16;4350
08/08/16;4400
09/08/16;4370
10/08/16;4320
11/08/16;4280
12/08/16;4230
15/08/16;4090
16/08/16;4140
18/08/16;4250
19/08/16;4140
22/08/16;4160
23/08/16;4220
24/08/16;4220
25/08/16;4220
26/08/16;4210
29/08/16;4140
30/08/16;4170
31/08/16;4210
01/09/16;4160
02/09/16;4200
05/09/16;4200
06/09/16;4240
07/09/16;4210
08/09/16;4160
09/09/16;4050
13/09/16;4050
14/09/16;3970
15/09/16;4140
16/09/16;4090
19/09/16;4200
20/09/16;4160
21/09/16;4200
22/09/16;4230
23/09/16;4230
26/09/16;4240
27/09/16;4280
28/09/16;4250
29/09/16;4290
30/09/16;4310
03/10/16;4380
04/10/16;4360
05/10/16;4300
06/10/16;4210
07/10/16;4200
10/10/16;4160
11/10/16;4160
12/10/16;4140
13/10/16;4180
14/10/16;4210
17/10/16;4240
18/10/16;4230
19/10/16;4200
20/10/16;4200
21/10/16;4210
24/10/16;4220
25/10/16;4200
26/10/16;4190
27/10/16;4240
28/10/16;4230
31/10/16;4220
01/11/16;4200
02/11/16;4200
03/11/16;4150
04/11/16;4150
07/11/16;4150
08/11/16;4280
09/11/16;4120
10/11/16;4190
11/11/16;3960
14/11/16;3790
15/11/16;3840
16/11/16;4000
17/11/16;4000
18/11/16;3970
21/11/16;3930
22/11/16;3950
23/11/16;3940
24/11/16;3810
25/11/16;3830
28/11/16;3840
29/11/16;3840
30/11/16;3780
01/12/16;3860
02/12/16;3910
05/12/16;3960
06/12/16;3910
07/12/16;3850
08/12/16;3940
09/12/16;3960
13/12/16;3970
14/12/16;3920
15/12/16;3910
16/12/16;3820
19/12/16;3800
20/12/16;3730
21/12/16;3780
22/12/16;3750
23/12/16;3690
27/12/16;3730
28/12/16;3830
29/12/16;3940
30/12/16;3980
02/01/17;3980
03/01/17;3950
04/01/17;3950
05/01/17;3950
06/01/17;4000
09/01/17;4020
10/01/17;4000
11/01/17;3960
12/01/17;3960
13/01/17;3950
16/01/17;3950
17/01/17;3970
18/01/17;3960
19/01/17;3970
20/01/17;3830
23/01/17;3840
24/01/17;3910
25/01/17;3900
26/01/17;3940
27/01/17;3890
30/01/17;3860
31/01/17;3870
01/02/17;3940
02/02/17;3950
03/02/17;3950
06/02/17;3960
07/02/17;3920
08/02/17;3870
09/02/17;3870
10/02/17;3890
13/02/17;3920
14/02/17;3860
15/02/17;3860
16/02/17;3870
17/02/17;3870
20/02/17;3870
21/02/17;3880
22/02/17;3880
23/02/17;3840
24/02/17;3840
27/02/17;3870
28/02/17;3850
01/03/17;3850
02/03/17;3830
03/03/17;3850
06/03/17;3920
07/03/17;3950
08/03/17;3880
09/03/17;3960
10/03/17;3950
13/03/17;3950
14/03/17;4050
15/03/17;4040
16/03/17;4140
17/03/17;4110
20/03/17;4100
21/03/17;4090
22/03/17;4070
23/03/17;4090
24/03/17;4080
27/03/17;4080
29/03/17;4150
30/03/17;4140
31/03/17;4130
03/04/17;4170
04/04/17;4250
05/04/17;4250
06/04/17;4170
07/04/17;4130
10/04/17;4100
11/04/17;4150
12/04/17;4150
13/04/17;4090
17/04/17;4010
18/04/17;4070
19/04/17;4070
20/04/17;4110
21/04/17;4420
25/04/17;4420
26/04/17;4400
27/04/17;4370
28/04/17;4370
02/05/17;4410
03/05/17;4340
04/05/17;4370
05/05/17;4340
08/05/17;4340
09/05/17;4340
10/05/17;4370
12/05/17;4400
15/05/17;4360
16/05/17;4340
17/05/17;4340
18/05/17;4310
19/05/17;4530
22/05/17;4470
23/05/17;4400
24/05/17;4360
26/05/17;4470
29/05/17;4390
30/05/17;4330
31/05/17;4350
01/06/17;4350
02/06/17;4380
05/06/17;4340
06/06/17;4310
